name,steps,nbTransactions,nbClients,totalError
PS_20211015113932_73717073,10000,47141,170,0.752413174234816
PS_20211015113937_73722308,10000,67226,299,0.7432473909872898
PS_20211015113939_73724199,10000,54247,297,0.7468416551380788
PS_20211015113940_73725442,10000,57963,343,0.7441857125203686
PS_20211015113941_73726617,10000,58999,353,0.7430305117558786
PS_20211015113943_73727682,10000,51574,258,0.748238688481466
PS_20211015113944_73729172,10000,53636,339,0.7460751354493393
PS_20211015113945_73730143,10000,53056,356,0.7445826892219322
PS_20211015113946_73731081,10000,60341,500,0.7434255564565202
PS_20211015113947_73731991,10000,46998,317,0.7481047822084717
PS_20211015113948_73733025,10000,51280,114,0.7452356644838644
PS_20211015113949_73734171,10000,37554,279,0.7541397789055044
PS_20211015113950_73735067,10000,42745,230,0.7503203223626943
PS_20211015113951_73735854,10000,53282,375,0.747304776769147
PS_20211015113952_73736724,10000,62908,279,0.7382118506897599
PS_20211015113953_73737689,10000,49906,256,0.749222818341539
PS_20211015113953_73738609,10000,53298,121,0.7464105878154013
PS_20211015113954_73739513,10000,61962,597,0.7417967306760404
PS_20211015113955_73740461,10000,52292,150,0.749613725550904
PS_20211015113956_73741366,10000,56465,181,0.747259661371307
PS_20211015113957_73742443,10000,58561,270,0.7440334021564994
PS_20211015113958_73743405,10000,50942,460,0.7451640690857575
PS_20211015113959_73744398,10000,47627,290,0.7449749760852048
PS_20211015114000_73745329,10000,64462,289,0.7421005505336525
PS_20211015114001_73746348,10000,44367,181,0.7475276075280826
PS_20211015114002_73747340,10000,40617,353,0.7405547272994446
PS_20211015114003_73748248,10000,54341,394,0.7447858721198609
PS_20211015114004_73749113,10000,58314,552,0.7453143844219093
PS_20211015114005_73750038,10000,52170,416,0.7447421308831569
PS_20211015114006_73750904,10000,49704,222,0.7439654745089084
PS_20211015114007_73751826,10000,43335,348,0.7490987692287759
PS_20211015114008_73752717,10000,62274,475,0.7438347379669201
PS_20211015114009_73753759,10000,55621,426,0.7449259681290721
PS_20211015114010_73754742,10000,42134,377,0.751973582294851
PS_20211015114011_73755851,10000,62504,170,0.7437122174762391
PS_20211015114013_73758382,10000,52978,230,0.7444649364131115
PS_20211015114015_73760247,10000,53057,287,0.7491709566257492
PS_20211015114017_73762253,10000,55138,234,0.7445560046107499
PS_20211015114019_73764187,10000,46204,443,0.7482918887268649
PS_20211015114020_73765541,10000,48426,191,0.745637424040272
PS_20211015114022_73766954,10000,53089,476,0.7445171213255086
PS_20211015114023_73768045,10000,41568,193,0.7488817892894318
PS_20211015114024_73769216,10000,42378,382,0.7464871438672107
PS_20211015114025_73770614,10000,48726,178,0.746363269266948
PS_20211015114027_73771846,10000,51615,198,0.7354850589755448
PS_20211015114028_73772738,10000,53909,214,0.7414266417201252
PS_20211015114029_73773719,10000,46485,560,0.7516460143263376
PS_20211015114029_73774607,10000,59232,208,0.7456778291369869
PS_20211015114030_73775517,10000,45735,112,0.7445676066167837
PS_20211015114031_73776425,10000,53748,234,0.7425238047841914
PS_20211015114032_73777399,10000,72498,192,0.7422202711645645
PS_20211015114033_73778405,10000,51716,234,0.7471038755114314
PS_20211015114034_73779442,10000,47448,169,0.7447906208697175
PS_20211015114035_73780570,10000,58438,554,0.7462052013343081
PS_20211015114037_73781724,10000,40210,248,0.7530341790037793
PS_20211015114038_73782770,10000,53035,307,0.7461025072261941
PS_20211015114039_73783901,10000,48167,117,0.7448459418569484
PS_20211015114040_73784811,10000,49989,328,0.744630376515761
PS_20211015114041_73785682,10000,60667,190,0.7404404423208256
PS_20211015114041_73786583,10000,44957,195,0.7447061298690913
PS_20211015114042_73787622,10000,67406,286,0.7435306051325535
PS_20211015114043_73788544,10000,48664,360,0.7467200424444211
PS_20211015114044_73789456,10000,52684,349,0.7482112339715331
PS_20211015114045_73790447,10000,72439,865,0.741704536061808
PS_20211015114047_73791638,10000,44325,208,0.7475430897269734
PS_20211015114047_73792619,10000,59926,225,0.7450546948428235
PS_20211015114049_73793707,10000,49094,258,0.7459272777802152
PS_20211015114049_73794582,10000,56317,328,0.7434880323021357
PS_20211015114051_73795649,10000,56537,254,0.744182231600339
PS_20211015114051_73796600,10000,54278,236,0.7473005113026246
PS_20211015114053_73797722,10000,45447,279,0.7431776532136388
PS_20211015114054_73798693,10000,49789,206,0.7464083824015639
PS_20211015114055_73799669,10000,41332,112,0.7482009348798073
PS_20211015114055_73800588,10000,49504,260,0.7459606121992215
PS_20211015114056_73801536,10000,48524,271,0.7494839683209935
PS_20211015114057_73802419,10000,58355,113,0.7422212085598268
PS_20211015114058_73803401,10000,43107,761,0.7481218915149661
PS_20211015114059_73804365,10000,55357,471,0.744969051299173
PS_20211015114100_73805322,10000,41690,278,0.7523752753362315
PS_20211015114101_73806174,10000,50312,296,0.7407389984542657
PS_20211015114102_73807150,10000,46054,292,0.7462812216728281
PS_20211015114103_73807930,10000,67155,268,0.743241475032167
PS_20211015114104_73808831,10000,50132,290,0.7502456060333884
PS_20211015114105_73809700,10000,55311,159,0.7426898445828635
PS_20211015114106_73810644,10000,60222,390,0.7460004072890314
PS_20211015114107_73811673,10000,57620,165,0.7410479682686145
PS_20211015114108_73812685,10000,43537,733,0.7468327094584217
PS_20211015114109_73813926,10000,54901,229,0.7460141762110203
PS_20211015114110_73814962,10000,74055,274,0.7402874509694642
PS_20211015114111_73816085,10000,44844,211,0.7511023205978418
PS_20211015114112_73817219,10000,42926,342,0.7490886657934519
PS_20211015114113_73818197,10000,62685,601,0.7478133963184618
PS_20211015114114_73819310,10000,50773,597,0.7470019958869122
PS_20211015114115_73820250,10000,47787,305,0.748216009327502
PS_20211015114116_73821166,10000,48652,317,0.7426600516699262
PS_20211015114117_73822137,10000,58009,187,0.7477128321574255
PS_20211015114118_73823150,10000,57099,393,0.7452865080215452
PS_20211015114119_73824092,10000,67215,231,0.7453266338494924
PS_20211015114120_73825145,10000,53168,326,0.7455631000494805
PS_20211015114121_73826128,10000,44121,290,0.7494993853751925
PS_20211015114122_73827045,10000,45576,361,0.7486358491118608
PS_20211015114123_73827952,10000,45618,449,0.7470526767285696
PS_20211015114124_73828837,10000,45749,291,0.747136684878662
PS_20211015114125_73829892,10000,53887,216,0.7461812116690903
PS_20211015114127_73831745,10000,71683,141,0.7412639768589363
PS_20211015114129_73834342,10000,52815,348,0.7463494142477614
PS_20211015114131_73836318,10000,51187,265,0.7486306210029383
PS_20211015114133_73838420,10000,59122,294,0.7449611298317862
PS_20211015114135_73840397,10000,70054,123,0.7450101487006456
PS_20211015114137_73842221,10000,46383,189,0.7487010054278723
PS_20211015114138_73843118,10000,53846,168,0.7446729599774526
PS_20211015114139_73844053,10000,49011,266,0.7474730482887798
PS_20211015114140_73844906,10000,62113,232,0.74463192784256
PS_20211015114141_73845896,10000,218314,453,0.6995905963344917
PS_20211015114143_73847699,10000,54581,324,0.7457768307735269
PS_20211015114144_73848648,10000,54222,299,0.7461232429498618
PS_20211015114145_73849674,10000,53119,167,0.7459450607511735
PS_20211015114145_73850623,10000,40047,300,0.7519087080995989
PS_20211015114146_73851515,10000,58318,636,0.7388162821095348
PS_20211015114147_73852575,10000,55662,526,0.7474879715601845
PS_20211015114148_73853532,10000,178855,507,0.7019753434834717
PS_20211015114150_73855077,10000,56805,138,0.7437107461957141
PS_20211015114151_73856166,10000,48506,208,0.7427171256828975
PS_20211015114152_73857112,10000,67545,491,0.7409135731432603
PS_20211015114153_73858160,10000,60134,223,0.747315647502409
PS_20211015114154_73859090,10000,44743,300,0.7500212728883631
PS_20211015114155_73859988,10000,54866,258,0.7465381842626803
PS_20211015114156_73860906,10000,58285,472,0.7474649674891277
PS_20211015114157_73861787,10000,60174,206,0.740922850254089
PS_20211015114158_73862773,10000,56241,347,0.745764991154337
PS_20211015114159_73863732,10000,44868,490,0.7472073416217705
PS_20211015114159_73864589,10000,50365,318,0.7406586936745585
PS_20211015114200_73865432,10000,44110,548,0.7500453850448842
PS_20211015114201_73866338,10000,62530,424,0.7443003164267367
PS_20211015114202_73867245,10000,53963,491,0.7500951844926329
PS_20211015114203_73868195,10000,47700,212,0.7480620761458234
PS_20211015114204_73869153,10000,59888,129,0.7433979302760367
PS_20211015114205_73870110,10000,48958,246,0.7481237701186658
PS_20211015114206_73871146,10000,40821,380,0.7492109181553547
PS_20211015114207_73872050,10000,52747,157,0.7418568006699235
PS_20211015114208_73872997,10000,60274,344,0.745166269409796
PS_20211015114209_73873926,10000,42294,172,0.7485514512561429
PS_20211015114210_73874710,10000,64433,321,0.7441255588217648
PS_20211015114211_73875723,10000,59619,224,0.7442404272091162
PS_20211015114212_73876666,10000,54868,224,0.7479493338490992
PS_20211015114212_73877612,10000,43548,205,0.746836783667471
PS_20211015114213_73878484,10000,43349,199,0.7521183496296274
PS_20211015114214_73879399,10000,39362,299,0.7539491529533645
PS_20211015114215_73880350,10000,49345,265,0.7494734588092852
PS_20211015114216_73881491,10000,50895,341,0.7462070087720822
PS_20211015114217_73882508,10000,48512,274,0.7430790471551838
PS_20211015114219_73883675,10000,51041,350,0.7483157742850192
PS_20211015114220_73884832,10000,46549,278,0.7447892597088639
PS_20211015114221_73885848,10000,53133,313,0.7486871243811004
PS_20211015114222_73886946,10000,45975,329,0.7499347956749891
PS_20211015114223_73887843,10000,42550,351,0.7512149779721704
PS_20211015114224_73888709,10000,54495,200,0.7464816655215125
PS_20211015114224_73889613,10000,57952,361,0.7462565757150051
PS_20211015114225_73890544,10000,114409,273,0.7218473307111506
PS_20211015114227_73891676,10000,65119,546,0.7393043001163245
PS_20211015114228_73892633,10000,51023,112,0.7376131449826844
PS_20211015114228_73893538,10000,48971,371,0.7486601662002704
PS_20211015114229_73894474,10000,50307,424,0.7485130682695682
PS_20211015114230_73895508,10000,44501,130,0.7487966551465665
PS_20211015114231_73896515,10000,165021,910,0.7070441595595984
PS_20211015114233_73897943,10000,48143,310,0.7443303539118259
PS_20211015114234_73898863,10000,52919,192,0.7422027708374828
PS_20211015114235_73899733,10000,47071,494,0.7480028562242683
PS_20211015114236_73900635,10000,63750,117,0.742194481292241
PS_20211015114236_73901575,10000,48461,198,0.7459462772342228
PS_20211015114237_73902488,10000,59004,229,0.7468078704970537
PS_20211015114238_73903487,10000,49023,969,0.7432690373051428
PS_20211015114239_73904359,10000,68428,310,0.7427714124942261
PS_20211015114240_73905305,10000,52876,229,0.745632343300726
PS_20211015114241_73906245,10000,53125,111,0.7442993507920053
PS_20211015114242_73907142,10000,46502,173,0.7465735451694646
PS_20211015114243_73908090,10000,45441,225,0.750939288833338
PS_20211015114244_73908948,10000,53907,408,0.7456172951182282
PS_20211015114245_73909794,10000,61057,282,0.7345035602775216
PS_20211015114246_73910717,10000,39392,138,0.7527831852163556
PS_20211015114246_73911584,10000,51467,478,0.75229535032194
PS_20211015114247_73912497,10000,58817,169,0.7429008082734316
PS_20211015114248_73913410,10000,49409,590,0.7447596375544423
PS_20211015114249_73914301,10000,55506,111,0.7481085647339645
PS_20211015114250_73915220,10000,47406,176,0.7445306885161149
PS_20211015114251_73916104,10000,52727,118,0.738694758546777
PS_20211015114252_73917052,10000,46474,320,0.7480406958832271
PS_20211015114253_73917965,10000,54354,307,0.74471721057657
PS_20211015114254_73918980,10000,49914,225,0.7521215543768309
PS_20211015114255_73919883,10000,65910,247,0.7423134312693944
PS_20211015114256_73920802,10000,49221,181,0.7507732948404935
PS_20211015114257_73921685,10000,57046,328,0.7470168285771553
PS_20211015114257_73922568,10000,66976,360,0.7435887990798823
PS_20211015114258_73923486,10000,40748,322,0.7500329981519849
PS_20211015114259_73924369,10000,47860,336,0.7498148689678528
PS_20211015114300_73925178,10000,43170,248,0.7485176232121178
PS_20211015114301_73926055,10000,45984,286,0.7516198258976007
PS_20211015114302_73926939,10000,51378,226,0.7438592512178513
PS_20211015114303_73927817,10000,52523,188,0.7429823038845972
PS_20211015114304_73928810,10000,39760,147,0.7529214945605094
PS_20211015114305_73929725,10000,38967,336,0.7479983023280854
PS_20211015114306_73930669,10000,47870,320,0.7495267393794526
PS_20211015114306_73931502,10000,44120,516,0.7475988602650852
PS_20211015114307_73932447,10000,50881,373,0.7411295368230066
PS_20211015114308_73933299,10000,47556,189,0.7499761195512938
PS_20211015114309_73934227,10000,52399,269,0.7486020491169417
PS_20211015114310_73935181,10000,48187,159,0.7476045127949248
PS_20211015114311_73936156,10000,49375,374,0.7466624804919555
PS_20211015114312_73937068,10000,55506,228,0.7474673593574901
PS_20211015114313_73937987,10000,58405,760,0.7453269089896883
PS_20211015114314_73938852,10000,53071,250,0.7437244897938331
PS_20211015114315_73939773,10000,50848,372,0.7427885849069655
PS_20211015114315_73940622,10000,55592,183,0.7494235754051142
PS_20211015114316_73941574,10000,54222,271,0.7475238817551317
PS_20211015114317_73942475,10000,61149,660,0.7409662128776273
PS_20211015114318_73943392,10000,59178,303,0.7472177376036004
PS_20211015114319_73944383,10000,48730,453,0.7505010583250677
PS_20211015114320_73945381,10000,50142,470,0.7464254318371786
PS_20211015114321_73946390,10000,56197,306,0.7448353770055799
PS_20211015114322_73947588,10000,54778,276,0.7480409432789159
PS_20211015114323_73948485,10000,55683,367,0.7395170520485783
PS_20211015114324_73949456,10000,50887,301,0.7484685783503359
PS_20211015114325_73950364,10000,51387,118,0.7485948991736772
PS_20211015114326_73951478,10000,49472,367,0.7450457681407082
PS_20211015114327_73952392,10000,51221,541,0.7478429582451671
PS_20211015114328_73953361,10000,67001,499,0.7440059219502869
PS_20211015114329_73954314,10000,51340,365,0.7478786108563881
PS_20211015114330_73955224,10000,50975,298,0.7507863353372535
PS_20211015114331_73956105,10000,57590,313,0.7462753444964758
PS_20211015114332_73957055,10000,45579,422,0.7508586157891062
PS_20211015114333_73958007,10000,48826,246,0.7521192715251582
PS_20211015114334_73958923,10000,59350,173,0.7383793338936248
PS_20211015114335_73959869,10000,52121,345,0.7399937022392262
PS_20211015114336_73960789,10000,45105,121,0.7489764116079711
PS_20211015114337_73961687,10000,54834,524,0.7435346155262974
PS_20211015114338_73962636,10000,62852,237,0.7428968364496034
PS_20211015114338_73963614,10000,48989,306,0.7470015472529935
PS_20211015114339_73964510,10000,48073,117,0.7484625124883847
PS_20211015114340_73965437,10000,68862,209,0.7368443416412274
PS_20211015114341_73966395,10000,50551,161,0.7490452080456372
PS_20211015114342_73967302,10000,48208,137,0.7491834674927723
PS_20211015114343_73968268,10000,58660,286,0.739781767538937
PS_20211015114344_73969300,10000,50307,276,0.7432397516603333
PS_20211015114345_73970315,10000,59579,111,0.7413065253311756
PS_20211015114346_73971338,10000,54906,425,0.7444131022858504
PS_20211015114347_73972303,10000,52387,365,0.7480100732488475
PS_20211015114348_73973195,10000,50189,125,0.7503297294982988
PS_20211015114349_73974107,10000,46853,249,0.7500820764286924
PS_20211015114350_73975142,10000,49553,292,0.7508407093915379
PS_20211015114351_73976079,10000,56288,247,0.7479869360229269
PS_20211015114352_73977253,10000,47644,172,0.751169267118934
PS_20211015114353_73978216,10000,44311,318,0.7470331823270483
PS_20211015114354_73979038,10000,55234,399,0.7472391591470839
PS_20211015114355_73979886,10000,67828,251,0.7305169762191852
PS_20211015114356_73980931,10000,47366,372,0.7498274738616042
PS_20211015114357_73981826,10000,55626,475,0.7437747015025777
PS_20211015114358_73982823,10000,50938,308,0.7485403826511978
PS_20211015114359_73983986,10000,50664,182,0.7454564099170509
PS_20211015114400_73984860,10000,53029,160,0.7483074275403742
PS_20211015114401_73985787,10000,47724,595,0.7472444339751381
PS_20211015114402_73986675,10000,53274,253,0.7423572687954337
PS_20211015114403_73987680,10000,58587,357,0.7460534038229507
PS_20211015114403_73988625,10000,52817,235,0.7483717971794884
PS_20211015114404_73989548,10000,55880,228,0.7386859856867998
PS_20211015114405_73990545,10000,49077,153,0.746734090112914
PS_20211015114406_73991572,10000,44139,115,0.749176161903118
PS_20211015114407_73992486,10000,62244,453,0.7433794412773221
PS_20211015114408_73993426,10000,51861,389,0.7478805958796066
PS_20211015114409_73994369,10000,66120,351,0.7415276771117653
PS_20211015114410_73995311,10000,45131,254,0.748563270894795
PS_20211015114411_73996146,10000,49337,233,0.7453701184849189
PS_20211015114412_73997010,10000,50931,537,0.7500822378522818
PS_20211015114413_73997905,10000,47668,406,0.7456254867671862
PS_20211015114414_73998852,10000,39687,209,0.7509544762140105
PS_20211015114415_73999687,10000,55456,351,0.7443652076177858
PS_20211015114415_74000556,10000,54022,276,0.7481705025150367
PS_20211015114416_74001467,10000,67529,234,0.741374670112461
PS_20211015114417_74002379,10000,56766,200,0.7471946580380197
PS_20211015114418_74003317,10000,52901,632,0.7488985299407435
PS_20211015114419_74004177,10000,66629,216,0.7418078840427775
PS_20211015114420_74005084,10000,45265,246,0.7474992466110525
PS_20211015114421_74006004,10000,51832,132,0.7392054352516231
PS_20211015114422_74006953,10000,52258,111,0.7445098576214189
PS_20211015114423_74007955,10000,52515,243,0.7472967060609775
PS_20211015114424_74008830,10000,48960,306,0.7518204628819889
PS_20211015114425_74009752,10000,80106,356,0.7382593078701553
PS_20211015114426_74010903,10000,65640,520,0.7433848065120067
PS_20211015114427_74011892,10000,57290,299,0.7456269773569436
PS_20211015114428_74012765,10000,60615,304,0.7447456447505246
PS_20211015114429_74013744,10000,48014,181,0.7480276661158933
PS_20211015114429_74014617,10000,43837,551,0.7486427575198089
PS_20211015114430_74015490,10000,63816,366,0.7389139559927974
PS_20211015114431_74016451,10000,52930,263,0.744723814769426
PS_20211015114432_74017371,10000,56446,188,0.7470775376466277
PS_20211015114433_74018402,10000,55751,366,0.7478736592718149
PS_20211015114434_74019267,10000,61946,171,0.7410927479551639
PS_20211015114435_74020136,10000,50679,175,0.7415805177430917
PS_20211015114436_74021058,10000,41916,244,0.7497564500011664
PS_20211015114437_74021960,10000,43855,207,0.7492966991303768
PS_20211015114438_74022884,10000,53000,267,0.7444268360929386
PS_20211015114439_74023826,10000,49772,401,0.7384404726219109
PS_20211015114440_74024762,10000,49114,118,0.7494588009549283
PS_20211015114441_74025680,10000,58529,372,0.7388930861792034
PS_20211015114442_74026705,10000,59821,439,0.7440384884854117
PS_20211015114443_74027725,10000,52516,380,0.7512460520339371
PS_20211015114444_74028742,10000,46662,276,0.748039935187854
PS_20211015114445_74029779,10000,47448,165,0.7503973413130214
PS_20211015114446_74030755,10000,58304,116,0.7423971715543458
PS_20211015114447_74031649,10000,44186,280,0.7466192492971052
PS_20211015114447_74032532,10000,52016,285,0.7467973760496581
PS_20211015114448_74033441,10000,49199,208,0.7440636131781986
PS_20211015114449_74034371,10000,48994,224,0.7498510232485457
PS_20211015114450_74035250,10000,43182,289,0.7535005315618646
PS_20211015114451_74036131,10000,39444,317,0.7536136076441362
PS_20211015114452_74036982,10000,46020,235,0.7490622566355589
PS_20211015114453_74037871,10000,56033,127,0.7460504787232377
PS_20211015114454_74038798,10000,56661,306,0.736988303936385
PS_20211015114455_74039677,10000,52607,205,0.7498460042014401
PS_20211015114455_74040580,10000,64444,135,0.7401134988885654
PS_20211015114456_74041553,10000,54756,313,0.7469383691909518
PS_20211015114457_74042519,10000,62063,252,0.7447951857245175
PS_20211015114458_74043426,10000,48297,392,0.746437694144509
PS_20211015114459_74044308,10000,47998,304,0.7481014760517399
PS_20211015114500_74045196,10000,65687,567,0.7459097501690767
PS_20211015114501_74046303,10000,48332,193,0.7488015406846369
PS_20211015114502_74047236,10000,48075,335,0.7519046776987094
PS_20211015114503_74048107,10000,48913,245,0.7473213300694838
PS_20211015114504_74049117,10000,37990,139,0.7515157464812566
PS_20211015114505_74049961,10000,42494,359,0.7493635317194335
PS_20211015114506_74050906,10000,46583,196,0.7465485955666529
PS_20211015114507_74051870,10000,49170,421,0.7474500037491562
PS_20211015114508_74052729,10000,49217,264,0.7447046305062475
PS_20211015114509_74053763,10000,175710,112,0.699664372854997
PS_20211015114510_74055260,10000,60675,305,0.7466111201318257
PS_20211015114511_74056101,10000,49964,330,0.7426517213004682
PS_20211015114512_74057080,10000,50214,327,0.7479664066034261
PS_20211015114513_74057986,10000,53611,332,0.7475757568579331
PS_20211015114514_74058951,10000,55905,492,0.7385326719450919
PS_20211015114515_74059914,10000,61742,569,0.7442372357220314
PS_20211015114516_74060879,10000,44916,499,0.7483977211827436
PS_20211015114517_74061763,10000,41473,432,0.7492283211097397
PS_20211015114518_74062634,10000,39408,114,0.7511623669716936
PS_20211015114518_74063551,10000,54216,293,0.7453033900405553
PS_20211015114519_74064495,10000,35170,178,0.7586412289363778
PS_20211015114520_74065397,10000,54301,299,0.7436708978973166
PS_20211015114521_74066266,10000,53217,265,0.7472447942501557
PS_20211015114522_74067216,10000,43362,227,0.7401311870943414
PS_20211015114523_74068177,10000,57756,458,0.7489825049913399
PS_20211015114524_74069161,10000,47699,487,0.750297040879402
PS_20211015114525_74070311,10000,41612,459,0.7520607487108067
PS_20211015114526_74071214,10000,47754,210,0.74792713236935
PS_20211015114527_74072137,10000,57100,345,0.7484983393280279
PS_20211015114528_74073111,10000,48402,380,0.7465886836577366
PS_20211015114529_74074050,10000,49394,116,0.7491848515694141
PS_20211015114530_74074946,10000,50318,375,0.747637547556883
PS_20211015114531_74075889,10000,51390,479,0.7454630930275657
PS_20211015114532_74076806,10000,50943,529,0.7422651149290095
PS_20211015114533_74077754,10000,55968,177,0.7497020385838912
PS_20211015114534_74078692,10000,58487,210,0.7482277286928006
PS_20211015114534_74079588,10000,57989,410,0.740856506268778
PS_20211015114535_74080593,10000,60731,442,0.7413505384968835
PS_20211015114536_74081567,10000,64520,331,0.7414049028042721
PS_20211015114537_74082537,10000,54746,137,0.7468954780336261
PS_20211015114538_74083473,10000,39180,223,0.7496808267663768
PS_20211015114539_74084361,10000,49226,392,0.7456364352996787
PS_20211015114540_74085266,10000,54564,418,0.7398598922184859
PS_20211015114541_74086222,10000,46610,400,0.7457420596048273
PS_20211015114542_74087164,10000,47783,611,0.7515913755118515
PS_20211015114543_74088043,10000,56014,313,0.7439332639705768
PS_20211015114544_74089038,10000,143105,617,0.7131769561613281
PS_20211015114545_74090439,10000,53087,340,0.7435121461324351
PS_20211015114546_74091417,10000,41747,239,0.7505217705329271
PS_20211015114547_74092294,10000,41400,116,0.7506149220800864
PS_20211015114548_74093181,10000,46572,111,0.749039683305703
PS_20211015114549_74094150,10000,55101,201,0.7374497513986585
PS_20211015114550_74095151,10000,38914,394,0.7504444242272916
PS_20211015114551_74096019,10000,52397,138,0.7368950608672165
PS_20211015114552_74096993,10000,42649,120,0.7479032232444327
PS_20211015114553_74097889,10000,55822,352,0.7451588888744978
PS_20211015114554_74098847,10000,58769,329,0.7495498728215368
PS_20211015114555_74099777,10000,164595,305,0.6984004589721122
PS_20211015114556_74101313,10000,53011,359,0.7404186401498702
PS_20211015114557_74102232,10000,59311,183,0.7414985321313367
PS_20211015114558_74103150,10000,47510,411,0.7466374124837891
PS_20211015114559_74104189,10000,47929,183,0.7481292501266068
PS_20211015114600_74105144,10000,53084,323,0.7426334232901934
PS_20211015114601_74106026,10000,188603,334,0.7038065002208228
PS_20211015114602_74107503,10000,61316,171,0.742110454384892
PS_20211015114603_74108421,10000,52624,165,0.7433129470255713
PS_20211015114604_74109370,10000,45550,288,0.7522454094736039
PS_20211015114605_74110268,10000,176866,289,0.7061008566398018
PS_20211015114607_74111737,10000,48272,462,0.7493287988459812
PS_20211015114608_74112649,10000,41965,199,0.7479158622878512
PS_20211015114608_74113504,10000,40252,329,0.7553795572916554
PS_20211015114609_74114350,10000,56935,227,0.7445726808321935
PS_20211015114610_74115281,10000,54669,650,0.7414188009373682
PS_20211015114611_74116211,10000,59641,390,0.7440095347318691
PS_20211015114612_74117159,10000,46179,286,0.7517765315936867
PS_20211015114613_74118040,10000,59223,220,0.7438375328541889
PS_20211015114614_74119055,10000,40465,354,0.7505354379798432
PS_20211015114615_74120041,10000,58096,346,0.7450153765584443
PS_20211015114616_74120977,10000,57646,373,0.7437285478602118
PS_20211015114617_74121904,10000,49298,428,0.743720589007848
PS_20211015114618_74122801,10000,47056,517,0.7416444301168396
PS_20211015114619_74123713,10000,60711,111,0.74399663338829
PS_20211015114619_74124622,10000,43902,512,0.7479532297424897
PS_20211015114620_74125471,10000,43719,343,0.7468951554108341
PS_20211015114621_74126369,10000,62436,236,0.7452611206452757
PS_20211015114622_74127259,10000,49982,220,0.7440109191605987
PS_20211015114623_74128174,10000,181975,441,0.7010807110783265
PS_20211015114625_74129642,10000,48830,526,0.7480307864519716
PS_20211015114625_74130541,10000,47717,152,0.7450979630678523
PS_20211015114626_74131410,10000,51831,121,0.7450242818762869
PS_20211015114627_74132267,10000,64529,661,0.7464054488417635
PS_20211015114628_74133262,10000,57642,219,0.7468813096502823
PS_20211015114629_74134254,10000,51956,251,0.7532177012730003
PS_20211015114630_74135249,10000,55373,341,0.7442264494522725
PS_20211015114631_74136260,10000,43030,177,0.7425261188567391
PS_20211015114632_74137288,10000,57484,153,0.7435313966210603
PS_20211015114633_74138239,10000,60301,423,0.7501035948832353
PS_20211015114634_74139237,10000,36771,167,0.752082231016254
PS_20211015114635_74140203,10000,45300,171,0.7509992034630917
PS_20211015114636_74141208,10000,45862,331,0.750088158230335
PS_20211015114637_74142173,10000,42972,214,0.7466162449817879
PS_20211015114638_74143105,10000,55924,228,0.7480546375622907
PS_20211015114639_74144020,10000,55850,248,0.7399579157858266
PS_20211015114640_74144960,10000,58484,377,0.737924049871574
PS_20211015114641_74146012,10000,60039,112,0.7450745305476182
PS_20211015114642_74146936,10000,53856,323,0.74745604958884
PS_20211015114643_74147929,10000,49383,295,0.7501480289326758
PS_20211015114644_74148780,10000,48197,139,0.7460371884930871
PS_20211015114645_74149741,10000,54923,232,0.7459072895242493
PS_20211015114646_74150711,10000,41168,272,0.7472928081802226
PS_20211015114646_74151542,10000,55263,243,0.7433882403153054
PS_20211015114647_74152507,10000,55670,414,0.7460612129575002
PS_20211015114648_74153591,10000,51315,309,0.7475580177838346
PS_20211015114649_74154503,10000,46781,462,0.7512229248470428
PS_20211015114650_74155345,10000,42600,292,0.7506688455018483
PS_20211015114651_74156140,10000,44755,408,0.7507438978662515
PS_20211015114652_74157010,10000,57683,377,0.7399031828026637
PS_20211015114653_74158070,10000,56992,187,0.7463926714032695
PS_20211015114654_74159027,10000,45055,271,0.7476570472771963
PS_20211015114655_74160003,10000,45769,138,0.7471754197074417
PS_20211015114656_74160931,10000,48700,480,0.7494807121844774
PS_20211015114657_74161851,10000,58686,132,0.7406211665505724
PS_20211015114658_74162751,10000,50210,148,0.746860947161688
PS_20211015114658_74163604,10000,59730,132,0.7391368545453921
PS_20211015114659_74164472,10000,40718,219,0.7517938659677117
PS_20211015114700_74165293,10000,45575,556,0.7454796647821668
PS_20211015114701_74166191,10000,40886,134,0.7474190773511316
PS_20211015114702_74167047,10000,56984,128,0.7423369976583211
PS_20211015114703_74167951,10000,49567,280,0.7441337934929311
PS_20211015114704_74168842,10000,58310,445,0.7497042049937654
PS_20211015114705_74169703,10000,49231,272,0.7408144066512156
PS_20211015114705_74170590,10000,49038,343,0.7436133670880892
PS_20211015114706_74171503,10000,59798,231,0.7461270359050236
PS_20211015114707_74172454,10000,52630,256,0.7447177989585928
PS_20211015114708_74173385,10000,53182,298,0.7469968179174529
PS_20211015114709_74174302,10000,55565,251,0.7439096743030896
